name,type,level
Poitrine de Glourséleste,Viande,200
Poitrine de Glourséleste conservée,Viande conservée,200
Cuir de Cuirboule,Cuir,200
Moustache de Klime,Poil,200
Molaire de Ventrublion,Os,200
Canine de Krakal,Os,200
Canine de Kanimate,Os,200
Volve de Mérulor,Champignon,200
Aile de Nocturlabe,Aile,200
Clef des Salons privés de Klime,Clef,200
Chair d’Alchillusion,Viande,200
Boulettes surgelées d’Armutin,Viande,200
Semelle de Cuirassé,Viande,200
Fermeture éclair,Ressources diverses,200
Mycoses gelées,Champignon,200
Aile de Gouleton,Aile,200
Goulobule rouge,Ressources diverses,200
Clef du Goulden Palace,Clef,200
Croc de Délégoule,Os,200
Pistil de Floristile,Plante,200
Oeil de Mortefleur,Oeil,200
Poitrine de Glourson,Viande,200
Poitrine de Glourson conservée,Viande conservée,200
Oeil de Harrogant,Oeil,200
Scalp de Klime,Ressources diverses,200
Poil d'aisselle de Missiz Frizz,Poil,200
Maxillaire de Brikoglours,Os,200
Astragale de Brikoléreux,Os,200
Chair de Nileza,Viande,200
Viande de Brikoléreux,Viande,200
Viande de Sylargh,Viande,200
Blanc de Sinistro,Viande,200
Semelle de Klime Conservée,Viande conservée,200
Viande de Brikoléreux Conservée,Viande conservée,200
Blanc de Sinistro Conservé,Viande conservée,200
Boulon neuf,Ressources diverses,200
Œil de verre,Oeil,200
Ongle de Goulvernante,Os,200
Graisse d'Archillusion,Ressources diverses,200
Nectar vivifiant,Ressources diverses,200
Cuir d'Empaillé,Cuir,200
Stapes de Frimar,Os,200
Patte de Termystique,Patte,200
Bractée de Drosérâle,Plante,200
Broderie de Nileza,Vêtement,200
Bec de Mansordide,Os,200
Plume de Sinistro,Plume,200
Clef du Donjon du Comte Harebourg,Clef,200
Essence de Glourséleste,Essence de gardien de donjon,200
Essence de Klime,Essence de gardien de donjon,200
Écharpe de Hanshi,Vêtement,200
Clef du Dojo du vent,Clef,200
Chitine de Pandogorgo,Ressources diverses,200
Peau de Moon,Peau,200
Cuir de Grodruche,Cuir,200
Etoffe de Cuirassé,Etoffe,200
Cuir de Peunch,Cuir,200
Incisive de Stalak,Os,200
Incus de Verglasseur,Os,200
Culotte de Missiz Frizz,Vêtement,200
Plume de Dodox,Plume,200
Bec de Strigide,Os,200
Scapula du Comte Harebourg,Os,200
Clef de la Forgefroide de Missiz Frizz,Clef,200
Clef du Transporteur de Sylargh,Clef,200
Semelle de Klime,Viande,200
Blanc de Harebourg,Viande,200
Viande de Sylargh Conservée,Viande conservée,200
Racine cristalline,Racine,200
Pointe osseuse de Grasmera,Os,200
Poil de Délégoule,Poil,200
Essence de Shihan et Hanshi,Essence de gardien de donjon,200
Essence de Missiz Frizz,Essence de gardien de donjon,200
Essence de Nileza,Essence de gardien de donjon,200
Essence de Comte Harebourg,Essence de gardien de donjon,200
Tige de Bambouto,Plante,200
Piques à cheveux de Shihan,Ressources diverses,200
Clef de la Bambusaie de Damadrya,Clef,200
Tronc de Tromplosion,Ressources diverses,200
Essence de Damadrya,Essence de gardien de donjon,200
Bois de Chêne Mou,Bois,200
Queue de Glourséleste,Queue,200
Hamatum de Glourséleste,Os,200
Sang d'Armutin,Ressources diverses,200
Sang de Karkanik,Ressources diverses,200
Bave de Nessil,Ressources diverses,200
Braguette de Nileza,Vêtement,200
Oreille de Mécanofoux,Oreille,200
Laine de Sylargh,Laine,200
Incisive de Sylargh,Os,200
Plume de Granduk,Plume,200
Oeil de Cycloïde,Oeil,200
Aile de Sinistrofu,Aile,200
Bandelette du Comte Harebourg,Ressources diverses,200
Clef du Laboratoire de Nileza,Clef,200
Boulettes surgelées de Missiz Frizz,Viande,200
Boulettes surgelées de Missiz Frizz Conservées,Viande conservée,200
Blanc de Harebourg Conservé,Viande conservée,200
Poche de magma de Grasmera,Ressources diverses,200
Œil de Goulgotier,Oeil,200
Orbe irisé,Pierre précieuse,200
Essence de Sylargh,Essence de gardien de donjon,200
Bourgeon explosif de Damadrya,Ressources diverses,200
Cuir synthétique,Cuir,199
Ruban d'Uchiwang,Vêtement,198
Étoffe de Kurookin,Etoffe,197
Paquet Cadeau du Minotoboule de Nowel,Nowel,197
Tête de lance de Fangshu,Ressources diverses,196
Étoffe du Roissingue,Etoffe,196
Culotte à l'envers du Roissingue,Ressources diverses,196
Pelage aérodynamique,Peau,194
Bracelet d'Ino-Naru,Ressources diverses,192
Clef des cavernes du Kolosso,Clef,190
Bavette de Xa,Viande,190
Griffe de Kolosso,Os,190
Queue de Meliglours,Queue,190
Poudre glaciale,Poudre,190
Bavette de Bléro,Viande,190
Antenne de Gloursaya,Ressources diverses,190
Essence de Fuji Givrefoux,Essence de gardien de donjon,190
Essence de Grolloum,Essence de gardien de donjon,190
Clef de la mine de Sakaï,Clef,190
Etoffe givrée,Etoffe,190
Cuir de Fuji Givrefoux,Cuir,190
Iris de Glourson,Oeil,190
Poils de Boulglours,Poil,190
Cuir de Glouragan,Cuir,190
Incisive de Glourmand,Os,190
Hormone de Chacharge,Poudre,190
