ID,class_name,niveau,sexe,serveur,guild,guild_level,alliance_name,alignment_name,total_xp,jobs
Ludya,Pandawa,200,Femelle,Terra Cogita,-Dothrakis-,78,,,8801913259,{'Boulanger': 2}
Lusira,Cra,200,Femelle,Terra Cogita,-Dothrakis-,78,,,8789246580,
Enuwarrs,Enutrof,200,Femelle,Terra Cogita,Katoa,200,DESTIN DES LEGENDES,bonta,10168592100,"{'Mineur': 3, 'Tailleur': 1}"
Andrea-Pirlo,Steamer,200,Mâle,Terra Cogita,KOY,44,,,8340355188,
Ambitieeux,Ecaflip,200,Mâle,Terra Cogita,Les Jeunes Gens,41,NIRVANA,brakmar,11197703953,"{'Boulanger': 100, 'Chasseur': 100, 'Alchimiste': 80}"
Salba-nii,Eniripsa,200,Mâle,Terra Cogita,Celestial,60,DREAM TEAM,brakmar,8916319520,"{'Paysan': 60, 'Chasseur': 60}"
Xz-tharre,Sram,200,Femelle,Terra Cogita,Winamax,142,,bonta,10495172872,"{'Alchimiste': 94, 'Bijoutier': 29, 'Cordonnier': 22}"
Pawa-stigmate,Cra,200,Femelle,Terra Cogita,,,,bonta,9101140139,
Death-jinn,Zobal,200,Mâle,Terra Cogita,,,,,8366780933,
Death-fu,Pandawa,200,Mâle,Terra Cogita,,,,,8302587604,
Elyasc,Sram,200,Mâle,Terra Cogita,Nocturne,200,,brakmar,8390773871,
Azhh,Sadida,200,Femelle,Terra Cogita,,,,,8503199375,
Nabil-Iekradeux,Cra,200,Mâle,Terra Cogita,Radical Redemption,200,,,8709086735,
Pharmacie-Il,Eniripsa,200,Femelle,Terra Cogita,Crow-Zero,115,,,8273108978,{'Chasseur': 1}
Raall,Sram,200,Mâle,Terra Cogita,BlackMoon,153,,,8310897319,
Starwinn,Ecaflip,200,Mâle,Terra Cogita,Ta-Maman,121,,,8456724733,"{""Forgeur d'Epées"": 81, 'Mineur': 65, 'Façonneur': 60, ""Forgemage d'Epées"": 11}"
Raaliito,Ecaflip,200,Mâle,Terra Cogita,BlackMoon,153,,,8293861520,{'Paysan': 100}
